제형,번호,이름(한글),이름(한자),주요약재,효능
산,11,청서익기산,淸暑益氣散,"황기, 인삼, 백출, 맥문동, 오미자, 황백","더위 먹음, 기력 저하"
산,12,익원산,益元散,"활석, 감초, 주사","서열, 소변 불리"
산,13,패독산,敗毒散,"강활, 독활, 시호, 전호, 지각, 복령, 천궁, 인삼","감기, 발열, 두통, 근육통"
산,14,행소산,杏蘇散,"행인, 소엽, 반하, 복령, 전호, 진피, 길경","가을 기침, 묽은 가래"
산,15,청열산,淸熱散,"황련, 황금, 석고, 지모, 감초","열 제거, 갈증"
산,16,의이인산,薏苡仁散,"의이인, 방기, 적소두, 감초","부종, 관절통, 습증"
산,17,영계출감산,苓桂朮甘散,"복령, 계지, 백출, 감초","어지럼증, 심하 진수음"
산,18,세심산,洗心散,"형개, 방풍, 당귀, 백지, 대황, 마황, 감초","심화, 변비, 두면부 열"
산,19,삼령백출산,蔘笭白朮散,"인삼, 복령, 백출, 감초, 산약, 연자, 사인","만성 소화불량, 설사"
산,20,생화산,生化散,"당귀, 천궁, 도인, 건강, 감초","산후 어혈, 복통"
고,1,경옥고,瓊玉膏,"생지황, 인삼, 복령, 꿀","최고 보약, 노화 방지"
고,2,익수고,益壽膏,"숙지황, 구기자, 천문동, 꿀","장수, 노화 방지"
고,3,자음고,滋陰膏,"숙지황, 맥문동, 천문동, 꿀","음기 보충, 건조증"
고,4,청폐고,淸肺膏,"맥문동, 천문동, 행인, 패모, 꿀","폐 열증, 만성 기침"
고,5,복령고,茯笭膏,"복령, 인삼, 꿀","심신 안정, 불면"
고,6,귀판고,龜板膏,"구판, 황백, 지모, 꿀","음허 화왕, 식은땀"
고,7,오가피고,五加皮膏,"오가피, 우슬, 두충, 꿀","근골 강화, 관절통"
고,8,황기고,黃芪膏,"황기, 인삼, 꿀","기 보충, 상처 회복"
고,9,연교고,連翹膏,"연교, 황련, 대황","종기, 피부 염증"
고,10,황련고,黃連膏,"황련, 당귀, 생지황, 황백","화상, 피부 염증"
고,11,생기고,生肌膏,"당귀, 백지, 자초, 밀랍","상처 치유, 새살 촉진"
고,12,윤기고,潤肌膏,"자초, 당귀, 참기름, 밀랍","피부 건조, 습진"
고,13,태을고,太乙膏,"현삼, 백지, 당귀, 육계, 대황, 적작약","종기, 타박상, 화농"
고,14,천금고,千金膏,"황단, 참기름, 각종 해독약재","악창, 화농성 피부질환"
고,15,만응고,萬應膏,"오배자, 몰약, 유향, 혈갈","타박상, 근육통, 관절"
고,16,해독고,解毒膏,"황련, 황백, 유황, 경분","피부 독소, 종창"
고,17,청량고,淸凉膏,"빙편, 박하, 황련","피부 열감, 소양감"
고,18,신효고,神效膏,"유향, 몰약, 혈갈, 자연동","골절, 타박 통증"
고,19,팔선고,八仙膏,"인삼, 복령, 의이인, 연자, 백편두, 산약, 맥문동, 꿀","비위 보강, 허약 체질"
고,20,소독고,消毒膏,"대황, 황백, 치자, 박하","급성 피부 염증, 부종"
단,1,공진단,拱辰丹,"사향, 녹용, 당귀, 산수유","원기 극강 보충, 최고 보약"
단,2,우황청심단,牛黃淸心丹,"우황, 사향, 인삼, 산약 외 30여 가지","중풍, 심신 불안, 고혈압"
단,3,소합향단,蘇合香丹,"소합향, 사향, 안식향, 정향","졸도, 기절 응급"
단,4,주사안신단,朱砂安神丹,"주사, 황련, 생지황, 당귀, 감초","심화 불면, 두근거림"
단,5,자설단,紫雪丹,"석고, 한수석, 활석, 자석, 영양각, 사향 외","고열, 경련, 신지 혼미"
단,6,지보단,至寶丹,"우황, 사향, 빙편, 안식향, 주사, 호박 외","열병 혼수, 중풍"
단,7,안궁우황단,安宮牛黃丹,"우황, 사향, 황련, 황금, 치자, 빙편","고열 혼수, 뇌졸중"
단,8,정기단,正氣丹,"사향, 목향, 정향, 계피, 오수유","냉기, 복통, 구토"
단,9,묘향단,妙香丹,"사향, 산약, 인삼, 복령, 황기, 원지","심신 허약, 몽정, 건망"
단,10,진주단,眞珠丹,"진주, 우황, 사향, 빙편","경기, 열성 경련"
단,11,금박진심단,金箔鎭心丹,"금박, 주사, 우황, 사향, 인삼","심신 불안, 공황"
단,12,반룡단,盤龍丹,"녹용, 토사자, 보골지, 파극, 속단","신양 허약, 불임, 유정"
단,13,태을단,太乙丹,"유황, 흑연, 수은(복잡한 포제 필요)","냉적, 만성 복통"
단,14,연수단,延壽丹,"하수오, 복령, 우슬, 토사자, 구기자","노화 방지, 장수"
단,15,영사단,靈砂丹,"영사(수은+유황 제련), 자석","심신 안정, 불안"
단,16,통관단,通關丹,"조각, 세신, 박하, 빙편","기절, 코막힘, 의식 회복"
단,17,오호단,五虎丹,"마황, 석고, 행인, 감초, 세차","소아 급성 천식"
단,18,경면주사단,鏡面朱砂丹,"주사, 복령, 인삼, 산조인","불면, 심계항진"
단,19,보태단,保胎丹,"당귀, 천궁, 백작약, 사인, 황금, 두충","유산 방지, 안태"
단,20,만병회춘단,萬病回春丹,"우황, 사향, 주사, 웅황, 각종 보약재","만병 통치, 원기 회복"
